Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
state 53

    (59) h -> H .

    GREATER_THAN    reduce using rule 59 (h -> H .)
    CURLY_INITIAL   reduce using rule 59 (h -> H .)
    POINT_TEXT      reduce using rule 59 (h -> H .)
    BRACKET_INITIAL reduce using rule 59 (h -> H .)
    COMA            reduce using rule 59 (h -> H .)


state 54

    (61) img -> IMG .

    GREATER_THAN    reduce using rule 61 (img -> IMG .)
    CURLY_INITIAL   reduce using rule 61 (img -> IMG .)
    POINT_TEXT      reduce using rule 61 (img -> IMG .)
    BRACKET_INITIAL reduce using rule 61 (img -> IMG .)
    COMA            reduce using rule 61 (img -> IMG .)


state 55

    (62) a -> A .

    GREATER_THAN    reduce using rule 62 (a -> A .)
    CURLY_INITIAL   reduce using rule 62 (a -> A .)
    POINT_TEXT      reduce using rule 62 (a -> A .)
    BRACKET_INITIAL reduce using rule 62 (a -> A .)
    COMA            reduce using rule 62 (a -> A .)


state 56

    (57) link -> LINK .

    GREATER_THAN    reduce using rule 57 (link -> LINK .)
    CURLY_INITIAL   reduce using rule 57 (link -> LINK .)
    POINT_TEXT      reduce using rule 57 (link -> LINK .)
    BRACKET_INITIAL reduce using rule 57 (link -> LINK .)
    COMA            reduce using rule 57 (link -> LINK .)


state 57

    (63) th -> TH .

    GREATER_THAN    reduce using rule 63 (th -> TH .)
    CURLY_INITIAL   reduce using rule 63 (th -> TH .)
    POINT_TEXT      reduce using rule 63 (th -> TH .)
    BRACKET_INITIAL reduce using rule 63 (th -> TH .)
    COMA            reduce using rule 63 (th -> TH .)


state 58

    (64) td -> TD .

    GREATER_THAN    reduce using rule 64 (td -> TD .)
    CURLY_INITIAL   reduce using rule 64 (td -> TD .)
    POINT_TEXT      reduce using rule 64 (td -> TD .)
    BRACKET_INITIAL reduce using rule 64 (td -> TD .)
    COMA            reduce using rule 64 (td -> TD .)


state 59

    (56) tr -> TR .

    GREATER_THAN    reduce using rule 56 (tr -> TR .)
    CURLY_INITIAL   reduce using rule 56 (tr -> TR .)
    POINT_TEXT      reduce using rule 56 (tr -> TR .)
    BRACKET_INITIAL reduce using rule 56 (tr -> TR .)
    COMA            reduce using rule 56 (tr -> TR .)


state 60

    (65) caption -> CAPTION .

    GREATER_THAN    reduce using rule 65 (caption -> CAPTION .)
    CURLY_INITIAL   reduce using rule 65 (caption -> CAPTION .)
    POINT_TEXT      reduce using rule 65 (caption -> CAPTION .)
    BRACKET_INITIAL reduce using rule 65 (caption -> CAPTION .)
    COMA            reduce using rule 65 (caption -> CAPTION .)


state 61

    (60) li -> LI .

    GREATER_THAN    reduce using rule 60 (li -> LI .)
    CURLY_INITIAL   reduce using rule 60 (li -> LI .)
    POINT_TEXT      reduce using rule 60 (li -> LI .)
    BRACKET_INITIAL reduce using rule 60 (li -> LI .)
    COMA            reduce using rule 60 (li -> LI .)


state 62

    (4) style -> selectors BRACKET_INITIAL . rules BRACKET_FINISH
    (5) rules -> . empty
    (6) rules -> . rules rule
    (66) empty -> .

    BRACKET_FINISH  reduce using rule 66 (empty -> .)
    MARGIN          reduce using rule 66 (empty -> .)
    BORDER          reduce using rule 66 (empty -> .)
    FONT            reduce using rule 66 (empty -> .)
    PADDING         reduce using rule 66 (empty -> .)
    HEIGHT          reduce using rule 66 (empty -> .)
    WIDTH           reduce using rule 66 (empty -> .)
    BACKGROUND      reduce using rule 66 (empty -> .)
    COLUMNS         reduce using rule 66 (empty -> .)

    rules                          shift and go to state 79
    empty                          shift and go to state 80

state 63

    (18) selectors -> selectors COMA . selector
    (19) selector -> . selector_universal
    (20) selector -> . selector_type
    (21) selector -> . selector_attribute
    (22) selector -> . selector_class
    (23) selector -> . selector_id
    (24) selector_universal -> . ASTERISK
    (25) selector_type -> . type
    (26) selector_type -> . type GREATER_THAN type
    (27) selector_attribute -> . CURLY_INITIAL attribute CURLY_FINISH
    (28) selector_attribute -> . CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH
    (29) selector_attribute -> . type CURLY_INITIAL attribute CURLY_FINISH
    (30) selector_attribute -> . type CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH
    (31) selector_class -> . POINT_TEXT
    (32) selector_class -> . type POINT_TEXT
    (33) selector_id -> . HASHTAG_TEXT
    (67) type -> . html
    (68) type -> . body
    (69) type -> . head
    (70) type -> . section
    (71) type -> . aside
    (72) type -> . article
    (73) type -> . nav
    (74) type -> . ul
    (75) type -> . ol
    (76) type -> . footer
    (77) type -> . header
    (78) type -> . table
    (79) type -> . p
    (80) type -> . h
    (81) type -> . img
    (82) type -> . a
    (83) type -> . TITLE
    (84) type -> . link
    (85) type -> . th
    (86) type -> . td
    (87) type -> . tr
    (88) type -> . caption
    (89) type -> . li
    (44) html -> . HTML
    (46) body -> . BODY
    (45) head -> . HEAD
    (47) section -> . SECTION
    (48) aside -> . ASIDE
    (49) article -> . ARTICLE
    (50) nav -> . NAV
    (51) ul -> . UL
    (52) ol -> . OL
    (53) footer -> . FOOTER
    (54) header -> . HEADER
    (55) table -> . TABLE
    (58) p -> . P
    (59) h -> . H
    (61) img -> . IMG
    (62) a -> . A
    (57) link -> . LINK
    (63) th -> . TH
    (64) td -> . TD
    (56) tr -> . TR
    (65) caption -> . CAPTION
    (60) li -> . LI

    ASTERISK        shift and go to state 12
    CURLY_INITIAL   shift and go to state 14
    POINT_TEXT      shift and go to state 15
    HASHTAG_TEXT    shift and go to state 16
    TITLE           shift and go to state 33
    HTML            shift and go to state 40
    BODY            shift and go to state 41
    HEAD            shift and go to state 42
    SECTION         shift and go to state 43
    ASIDE           shift and go to state 44
    ARTICLE         shift and go to state 45
    NAV             shift and go to state 46
    UL              shift and go to state 47
    OL              shift and go to state 48
    FOOTER          shift and go to state 49
    HEADER          shift and go to state 50
    TABLE           shift and go to state 51
    P               shift and go to state 52
    H               shift and go to state 53
    IMG             shift and go to state 54
    A               shift and go to state 55
    LINK            shift and go to state 56
    TH              shift and go to state 57
    TD              shift and go to state 58
    TR              shift and go to state 59
    CAPTION         shift and go to state 60
    LI              shift and go to state 61

    selector                       shift and go to state 81
    selector_universal             shift and go to state 7
    selector_type                  shift and go to state 8
    selector_attribute             shift and go to state 9
    selector_class                 shift and go to state 10
    selector_id                    shift and go to state 11
    type                           shift and go to state 13
    html                           shift and go to state 17
    body                           shift and go to state 18
    head                           shift and go to state 19
    section                        shift and go to state 20
    aside                          shift and go to state 21
    article                        shift and go to state 22
    nav                            shift and go to state 23
    ul                             shift and go to state 24
    ol                             shift and go to state 25
    footer                         shift and go to state 26
    header                         shift and go to state 27
    table                          shift and go to state 28
    p                              shift and go to state 29
    h                              shift and go to state 30
    img                            shift and go to state 31
    a                              shift and go to state 32
    link                           shift and go to state 34
    th                             shift and go to state 35
    td                             shift and go to state 36
    tr                             shift and go to state 37
    caption                        shift and go to state 38
    li                             shift and go to state 39

state 64

    (26) selector_type -> type GREATER_THAN . type
    (67) type -> . html
    (68) type -> . body
    (69) type -> . head
    (70) type -> . section
    (71) type -> . aside
    (72) type -> . article
    (73) type -> . nav
    (74) type -> . ul
    (75) type -> . ol
    (76) type -> . footer
    (77) type -> . header
    (78) type -> . table
    (79) type -> . p
    (80) type -> . h
    (81) type -> . img
    (82) type -> . a
    (83) type -> . TITLE
    (84) type -> . link
    (85) type -> . th
    (86) type -> . td
    (87) type -> . tr
    (88) type -> . caption
    (89) type -> . li
    (44) html -> . HTML
    (46) body -> . BODY
    (45) head -> . HEAD
    (47) section -> . SECTION
    (48) aside -> . ASIDE
    (49) article -> . ARTICLE
    (50) nav -> . NAV
    (51) ul -> . UL
    (52) ol -> . OL
    (53) footer -> . FOOTER
    (54) header -> . HEADER
    (55) table -> . TABLE
    (58) p -> . P
    (59) h -> . H
    (61) img -> . IMG
    (62) a -> . A
    (57) link -> . LINK
    (63) th -> . TH
    (64) td -> . TD
    (56) tr -> . TR
    (65) caption -> . CAPTION
    (60) li -> . LI

    TITLE           shift and go to state 33
    HTML            shift and go to state 40
    BODY            shift and go to state 41
    HEAD            shift and go to state 42
    SECTION         shift and go to state 43
    ASIDE           shift and go to state 44
    ARTICLE         shift and go to state 45
    NAV             shift and go to state 46
    UL              shift and go to state 47
    OL              shift and go to state 48
    FOOTER          shift and go to state 49
    HEADER          shift and go to state 50
    TABLE           shift and go to state 51
    P               shift and go to state 52
    H               shift and go to state 53
    IMG             shift and go to state 54
    A               shift and go to state 55
    LINK            shift and go to state 56
    TH              shift and go to state 57
    TD              shift and go to state 58
    TR              shift and go to state 59
    CAPTION         shift and go to state 60
    LI              shift and go to state 61

    type                           shift and go to state 82
    html                           shift and go to state 17
    body                           shift and go to state 18
    head                           shift and go to state 19
    section                        shift and go to state 20
    aside                          shift and go to state 21
    article                        shift and go to state 22
    nav                            shift and go to state 23
    ul                             shift and go to state 24
    ol                             shift and go to state 25
    footer                         shift and go to state 26
    header                         shift and go to state 27
    table                          shift and go to state 28
    p                              shift and go to state 29
    h                              shift and go to state 30
    img                            shift and go to state 31
    a                              shift and go to state 32
    link                           shift and go to state 34
    th                             shift and go to state 35
    td                             shift and go to state 36
    tr                             shift and go to state 37
    caption                        shift and go to state 38
    li                             shift and go to state 39

state 65

    (29) selector_attribute -> type CURLY_INITIAL . attribute CURLY_FINISH
    (30) selector_attribute -> type CURLY_INITIAL . attribute EQUAL_TEXT CURLY_FINISH
    (90) attribute -> . id
    (91) attribute -> . class
    (92) attribute -> . href
    (93) attribute -> . src
    (94) attribute -> . TITLE
    (95) attribute -> . lang
    (39) id -> . ID
    (40) class -> . CLASS
    (41) href -> . HREF
    (42) src -> . SRC
    (43) lang -> . LANG

    TITLE           shift and go to state 72
    ID              shift and go to state 74
    CLASS           shift and go to state 75
    HREF            shift and go to state 76
    SRC             shift and go to state 77
    LANG            shift and go to state 78

    attribute                      shift and go to state 83
    id                             shift and go to state 68
    class                          shift and go to state 69
    href                           shift and go to state 70
    src                            shift and go to state 71
    lang                           shift and go to state 73

state 66

    (32) selector_class -> type POINT_TEXT .

    BRACKET_INITIAL reduce using rule 32 (selector_class -> type POINT_TEXT .)
    COMA            reduce using rule 32 (selector_class -> type POINT_TEXT .)


state 67

    (27) selector_attribute -> CURLY_INITIAL attribute . CURLY_FINISH
    (28) selector_attribute -> CURLY_INITIAL attribute . EQUAL_TEXT CURLY_FINISH

    CURLY_FINISH    shift and go to state 84
    EQUAL_TEXT      shift and go to state 85


state 68

    (90) attribute -> id .

    CURLY_FINISH    reduce using rule 90 (attribute -> id .)
    EQUAL_TEXT      reduce using rule 90 (attribute -> id .)


state 69

    (91) attribute -> class .

    CURLY_FINISH    reduce using rule 91 (attribute -> class .)
    EQUAL_TEXT      reduce using rule 91 (attribute -> class .)


state 70

    (92) attribute -> href .

    CURLY_FINISH    reduce using rule 92 (attribute -> href .)
    EQUAL_TEXT      reduce using rule 92 (attribute -> href .)


state 71

    (93) attribute -> src .

    CURLY_FINISH    reduce using rule 93 (attribute -> src .)
    EQUAL_TEXT      reduce using rule 93 (attribute -> src .)


state 72

    (94) attribute -> TITLE .

    CURLY_FINISH    reduce using rule 94 (attribute -> TITLE .)
    EQUAL_TEXT      reduce using rule 94 (attribute -> TITLE .)


state 73

    (95) attribute -> lang .

    CURLY_FINISH    reduce using rule 95 (attribute -> lang .)
    EQUAL_TEXT      reduce using rule 95 (attribute -> lang .)


state 74

    (39) id -> ID .

    CURLY_FINISH    reduce using rule 39 (id -> ID .)
    EQUAL_TEXT      reduce using rule 39 (id -> ID .)


state 75

    (40) class -> CLASS .

    CURLY_FINISH    reduce using rule 40 (class -> CLASS .)
    EQUAL_TEXT      reduce using rule 40 (class -> CLASS .)


state 76

    (41) href -> HREF .

    CURLY_FINISH    reduce using rule 41 (href -> HREF .)
    EQUAL_TEXT      reduce using rule 41 (href -> HREF .)


state 77

    (42) src -> SRC .

    CURLY_FINISH    reduce using rule 42 (src -> SRC .)
    EQUAL_TEXT      reduce using rule 42 (src -> SRC .)


state 78

    (43) lang -> LANG .

    CURLY_FINISH    reduce using rule 43 (lang -> LANG .)
    EQUAL_TEXT      reduce using rule 43 (lang -> LANG .)


state 79

    (4) style -> selectors BRACKET_INITIAL rules . BRACKET_FINISH
    (6) rules -> rules . rule
    (7) rule -> . MARGIN directions VALUE
    (8) rule -> . BORDER DASH COLOR VALUE
    (9) rule -> . BORDER DASH WIDTH VALUE
    (10) rule -> . FONT DASH SIZE VALUE
    (11) rule -> . FONT DASH COLOR VALUE
    (12) rule -> . PADDING directions VALUE
    (13) rule -> . HEIGHT VALUE
    (14) rule -> . WIDTH VALUE
    (15) rule -> . BACKGROUND VALUE
    (16) rule -> . COLUMNS VALUE

    BRACKET_FINISH  shift and go to state 86
    MARGIN          shift and go to state 88
    BORDER          shift and go to state 89
    FONT            shift and go to state 91
    PADDING         shift and go to state 92
    HEIGHT          shift and go to state 93
    WIDTH           shift and go to state 90
    BACKGROUND      shift and go to state 94
    COLUMNS         shift and go to state 95

    rule                           shift and go to state 87

state 80

    (5) rules -> empty .

    BRACKET_FINISH  reduce using rule 5 (rules -> empty .)
    MARGIN          reduce using rule 5 (rules -> empty .)
    BORDER          reduce using rule 5 (rules -> empty .)
    FONT            reduce using rule 5 (rules -> empty .)
    PADDING         reduce using rule 5 (rules -> empty .)
    HEIGHT          reduce using rule 5 (rules -> empty .)
    WIDTH           reduce using rule 5 (rules -> empty .)
    BACKGROUND      reduce using rule 5 (rules -> empty .)
    COLUMNS         reduce using rule 5 (rules -> empty .)


state 81

    (18) selectors -> selectors COMA selector .

    BRACKET_INITIAL reduce using rule 18 (selectors -> selectors COMA selector .)
    COMA            reduce using rule 18 (selectors -> selectors COMA selector .)


state 82

    (26) selector_type -> type GREATER_THAN type .

    BRACKET_INITIAL reduce using rule 26 (selector_type -> type GREATER_THAN type .)
    COMA            reduce using rule 26 (selector_type -> type GREATER_THAN type .)


state 83

    (29) selector_attribute -> type CURLY_INITIAL attribute . CURLY_FINISH
    (30) selector_attribute -> type CURLY_INITIAL attribute . EQUAL_TEXT CURLY_FINISH

    CURLY_FINISH    shift and go to state 96
    EQUAL_TEXT      shift and go to state 97


state 84

    (27) selector_attribute -> CURLY_INITIAL attribute CURLY_FINISH .

    BRACKET_INITIAL reduce using rule 27 (selector_attribute -> CURLY_INITIAL attribute CURLY_FINISH .)
    COMA            reduce using rule 27 (selector_attribute -> CURLY_INITIAL attribute CURLY_FINISH .)


state 85

    (28) selector_attribute -> CURLY_INITIAL attribute EQUAL_TEXT . CURLY_FINISH

    CURLY_FINISH    shift and go to state 98


state 86

    (4) style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .

    ASTERISK        reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    CURLY_INITIAL   reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    POINT_TEXT      reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    HASHTAG_TEXT    reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    TITLE           reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    HTML            reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    BODY            reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    HEAD            reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    SECTION         reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    ASIDE           reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    ARTICLE         reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    NAV             reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    UL              reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    OL              reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    FOOTER          reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    HEADER          reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    TABLE           reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    P               reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    H               reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    IMG             reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    A               reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    LINK            reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    TH              reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    TD              reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    TR              reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    CAPTION         reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    LI              reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)
    $end            reduce using rule 4 (style -> selectors BRACKET_INITIAL rules BRACKET_FINISH .)


state 87

    (6) rules -> rules rule .

    BRACKET_FINISH  reduce using rule 6 (rules -> rules rule .)
    MARGIN          reduce using rule 6 (rules -> rules rule .)
    BORDER          reduce using rule 6 (rules -> rules rule .)
    FONT            reduce using rule 6 (rules -> rules rule .)
    PADDING         reduce using rule 6 (rules -> rules rule .)
    HEIGHT          reduce using rule 6 (rules -> rules rule .)
    WIDTH           reduce using rule 6 (rules -> rules rule .)
    BACKGROUND      reduce using rule 6 (rules -> rules rule .)
    COLUMNS         reduce using rule 6 (rules -> rules rule .)


state 88

    (7) rule -> MARGIN . directions VALUE
    (34) directions -> . empty
    (35) directions -> . DASH TOP
    (36) directions -> . DASH BOTTOM
    (37) directions -> . DASH LEFT
    (38) directions -> . DASH RIGHT
    (66) empty -> .

    DASH            shift and go to state 101
    VALUE           reduce using rule 66 (empty -> .)

    directions                     shift and go to state 99
    empty                          shift and go to state 100

state 89

    (8) rule -> BORDER . DASH COLOR VALUE
    (9) rule -> BORDER . DASH WIDTH VALUE

    DASH            shift and go to state 102


state 90

    (14) rule -> WIDTH . VALUE

    VALUE           shift and go to state 103


state 91

    (10) rule -> FONT . DASH SIZE VALUE
    (11) rule -> FONT . DASH COLOR VALUE

    DASH            shift and go to state 104


state 92

    (12) rule -> PADDING . directions VALUE
    (34) directions -> . empty
    (35) directions -> . DASH TOP
    (36) directions -> . DASH BOTTOM
    (37) directions -> . DASH LEFT
    (38) directions -> . DASH RIGHT
    (66) empty -> .

    DASH            shift and go to state 101
    VALUE           reduce using rule 66 (empty -> .)

    directions                     shift and go to state 105
    empty                          shift and go to state 100

state 93

    (13) rule -> HEIGHT . VALUE

    VALUE           shift and go to state 106


state 94

    (15) rule -> BACKGROUND . VALUE

    VALUE           shift and go to state 107


state 95

    (16) rule -> COLUMNS . VALUE

    VALUE           shift and go to state 108


state 96

    (29) selector_attribute -> type CURLY_INITIAL attribute CURLY_FINISH .

    BRACKET_INITIAL reduce using rule 29 (selector_attribute -> type CURLY_INITIAL attribute CURLY_FINISH .)
    COMA            reduce using rule 29 (selector_attribute -> type CURLY_INITIAL attribute CURLY_FINISH .)


state 97

    (30) selector_attribute -> type CURLY_INITIAL attribute EQUAL_TEXT . CURLY_FINISH

    CURLY_FINISH    shift and go to state 109


state 98

    (28) selector_attribute -> CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH .

    BRACKET_INITIAL reduce using rule 28 (selector_attribute -> CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH .)
    COMA            reduce using rule 28 (selector_attribute -> CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH .)


state 99

    (7) rule -> MARGIN directions . VALUE

    VALUE           shift and go to state 110


state 100

    (34) directions -> empty .

    VALUE           reduce using rule 34 (directions -> empty .)


state 101

    (35) directions -> DASH . TOP
    (36) directions -> DASH . BOTTOM
    (37) directions -> DASH . LEFT
    (38) directions -> DASH . RIGHT

    TOP             shift and go to state 111
    BOTTOM          shift and go to state 112
    LEFT            shift and go to state 113
    RIGHT           shift and go to state 114


state 102

    (8) rule -> BORDER DASH . COLOR VALUE
    (9) rule -> BORDER DASH . WIDTH VALUE

    COLOR           shift and go to state 115
    WIDTH           shift and go to state 116


state 103

    (14) rule -> WIDTH VALUE .

    BRACKET_FINISH  reduce using rule 14 (rule -> WIDTH VALUE .)
    MARGIN          reduce using rule 14 (rule -> WIDTH VALUE .)
    BORDER          reduce using rule 14 (rule -> WIDTH VALUE .)
    FONT            reduce using rule 14 (rule -> WIDTH VALUE .)
    PADDING         reduce using rule 14 (rule -> WIDTH VALUE .)
    HEIGHT          reduce using rule 14 (rule -> WIDTH VALUE .)
    WIDTH           reduce using rule 14 (rule -> WIDTH VALUE .)
    BACKGROUND      reduce using rule 14 (rule -> WIDTH VALUE .)
    COLUMNS         reduce using rule 14 (rule -> WIDTH VALUE .)


state 104

    (10) rule -> FONT DASH . SIZE VALUE
    (11) rule -> FONT DASH . COLOR VALUE

    SIZE            shift and go to state 117
    COLOR           shift and go to state 118


state 105

    (12) rule -> PADDING directions . VALUE

    VALUE           shift and go to state 119


state 106

    (13) rule -> HEIGHT VALUE .

    BRACKET_FINISH  reduce using rule 13 (rule -> HEIGHT VALUE .)
    MARGIN          reduce using rule 13 (rule -> HEIGHT VALUE .)
    BORDER          reduce using rule 13 (rule -> HEIGHT VALUE .)
    FONT            reduce using rule 13 (rule -> HEIGHT VALUE .)
    PADDING         reduce using rule 13 (rule -> HEIGHT VALUE .)
    HEIGHT          reduce using rule 13 (rule -> HEIGHT VALUE .)
    WIDTH           reduce using rule 13 (rule -> HEIGHT VALUE .)
    BACKGROUND      reduce using rule 13 (rule -> HEIGHT VALUE .)
    COLUMNS         reduce using rule 13 (rule -> HEIGHT VALUE .)


state 107

    (15) rule -> BACKGROUND VALUE .

    BRACKET_FINISH  reduce using rule 15 (rule -> BACKGROUND VALUE .)
    MARGIN          reduce using rule 15 (rule -> BACKGROUND VALUE .)
    BORDER          reduce using rule 15 (rule -> BACKGROUND VALUE .)
    FONT            reduce using rule 15 (rule -> BACKGROUND VALUE .)
    PADDING         reduce using rule 15 (rule -> BACKGROUND VALUE .)
    HEIGHT          reduce using rule 15 (rule -> BACKGROUND VALUE .)
    WIDTH           reduce using rule 15 (rule -> BACKGROUND VALUE .)
    BACKGROUND      reduce using rule 15 (rule -> BACKGROUND VALUE .)
    COLUMNS         reduce using rule 15 (rule -> BACKGROUND VALUE .)


state 108

    (16) rule -> COLUMNS VALUE .

    BRACKET_FINISH  reduce using rule 16 (rule -> COLUMNS VALUE .)
    MARGIN          reduce using rule 16 (rule -> COLUMNS VALUE .)
    BORDER          reduce using rule 16 (rule -> COLUMNS VALUE .)
    FONT            reduce using rule 16 (rule -> COLUMNS VALUE .)
    PADDING         reduce using rule 16 (rule -> COLUMNS VALUE .)
    HEIGHT          reduce using rule 16 (rule -> COLUMNS VALUE .)
    WIDTH           reduce using rule 16 (rule -> COLUMNS VALUE .)
    BACKGROUND      reduce using rule 16 (rule -> COLUMNS VALUE .)
    COLUMNS         reduce using rule 16 (rule -> COLUMNS VALUE .)


state 109

    (30) selector_attribute -> type CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH .

    BRACKET_INITIAL reduce using rule 30 (selector_attribute -> type CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH .)
    COMA            reduce using rule 30 (selector_attribute -> type CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH .)


state 110

    (7) rule -> MARGIN directions VALUE .

    BRACKET_FINISH  reduce using rule 7 (rule -> MARGIN directions VALUE .)
    MARGIN          reduce using rule 7 (rule -> MARGIN directions VALUE .)
    BORDER          reduce using rule 7 (rule -> MARGIN directions VALUE .)
    FONT            reduce using rule 7 (rule -> MARGIN directions VALUE .)
    PADDING         reduce using rule 7 (rule -> MARGIN directions VALUE .)
    HEIGHT          reduce using rule 7 (rule -> MARGIN directions VALUE .)
    WIDTH           reduce using rule 7 (rule -> MARGIN directions VALUE .)
    BACKGROUND      reduce using rule 7 (rule -> MARGIN directions VALUE .)
    COLUMNS         reduce using rule 7 (rule -> MARGIN directions VALUE .)


state 111

    (35) directions -> DASH TOP .

    VALUE           reduce using rule 35 (directions -> DASH TOP .)


state 112

    (36) directions -> DASH BOTTOM .

    VALUE           reduce using rule 36 (directions -> DASH BOTTOM .)


state 113

    (37) directions -> DASH LEFT .

    VALUE           reduce using rule 37 (directions -> DASH LEFT .)


state 114

    (38) directions -> DASH RIGHT .

    VALUE           reduce using rule 38 (directions -> DASH RIGHT .)


state 115

    (8) rule -> BORDER DASH COLOR . VALUE

    VALUE           shift and go to state 120


state 116

    (9) rule -> BORDER DASH WIDTH . VALUE

    VALUE           shift and go to state 121


state 117

    (10) rule -> FONT DASH SIZE . VALUE

    VALUE           shift and go to state 122


state 118

    (11) rule -> FONT DASH COLOR . VALUE

    VALUE           shift and go to state 123


state 119

    (12) rule -> PADDING directions VALUE .

    BRACKET_FINISH  reduce using rule 12 (rule -> PADDING directions VALUE .)
    MARGIN          reduce using rule 12 (rule -> PADDING directions VALUE .)
    BORDER          reduce using rule 12 (rule -> PADDING directions VALUE .)
    FONT            reduce using rule 12 (rule -> PADDING directions VALUE .)
    PADDING         reduce using rule 12 (rule -> PADDING directions VALUE .)
    HEIGHT          reduce using rule 12 (rule -> PADDING directions VALUE .)
    WIDTH           reduce using rule 12 (rule -> PADDING directions VALUE .)
    BACKGROUND      reduce using rule 12 (rule -> PADDING directions VALUE .)
    COLUMNS         reduce using rule 12 (rule -> PADDING directions VALUE .)


state 120

    (8) rule -> BORDER DASH COLOR VALUE .

    BRACKET_FINISH  reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    MARGIN          reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    BORDER          reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    FONT            reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    PADDING         reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    HEIGHT          reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    WIDTH           reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    BACKGROUND      reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)
    COLUMNS         reduce using rule 8 (rule -> BORDER DASH COLOR VALUE .)


state 121

    (9) rule -> BORDER DASH WIDTH VALUE .

    BRACKET_FINISH  reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
    MARGIN          reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
    BORDER          reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
    FONT            reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
    PADDING         reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
    HEIGHT          reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
