Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
    HEADER_FINISH   reduce using rule 55 (element -> ul .)


state 49

    (56) element -> ol .

    BODY_FINISH     reduce using rule 56 (element -> ol .)
    SECTION         reduce using rule 56 (element -> ol .)
    ASIDE           reduce using rule 56 (element -> ol .)
    ARTICLE         reduce using rule 56 (element -> ol .)
    NAV             reduce using rule 56 (element -> ol .)
    UL              reduce using rule 56 (element -> ol .)
    OL              reduce using rule 56 (element -> ol .)
    FOOTER          reduce using rule 56 (element -> ol .)
    HEADER          reduce using rule 56 (element -> ol .)
    TABLE           reduce using rule 56 (element -> ol .)
    P               reduce using rule 56 (element -> ol .)
    H               reduce using rule 56 (element -> ol .)
    IMG             reduce using rule 56 (element -> ol .)
    A               reduce using rule 56 (element -> ol .)
    BR              reduce using rule 56 (element -> ol .)
    SECTION_FINISH  reduce using rule 56 (element -> ol .)
    ASIDE_FINISH    reduce using rule 56 (element -> ol .)
    ARTICLE_FINISH  reduce using rule 56 (element -> ol .)
    NAV_FINISH      reduce using rule 56 (element -> ol .)
    FOOTER_FINISH   reduce using rule 56 (element -> ol .)
    HEADER_FINISH   reduce using rule 56 (element -> ol .)


state 50

    (57) element -> footer .

    BODY_FINISH     reduce using rule 57 (element -> footer .)
    SECTION         reduce using rule 57 (element -> footer .)
    ASIDE           reduce using rule 57 (element -> footer .)
    ARTICLE         reduce using rule 57 (element -> footer .)
    NAV             reduce using rule 57 (element -> footer .)
    UL              reduce using rule 57 (element -> footer .)
    OL              reduce using rule 57 (element -> footer .)
    FOOTER          reduce using rule 57 (element -> footer .)
    HEADER          reduce using rule 57 (element -> footer .)
    TABLE           reduce using rule 57 (element -> footer .)
    P               reduce using rule 57 (element -> footer .)
    H               reduce using rule 57 (element -> footer .)
    IMG             reduce using rule 57 (element -> footer .)
    A               reduce using rule 57 (element -> footer .)
    BR              reduce using rule 57 (element -> footer .)
    SECTION_FINISH  reduce using rule 57 (element -> footer .)
    ASIDE_FINISH    reduce using rule 57 (element -> footer .)
    ARTICLE_FINISH  reduce using rule 57 (element -> footer .)
    NAV_FINISH      reduce using rule 57 (element -> footer .)
    FOOTER_FINISH   reduce using rule 57 (element -> footer .)
    HEADER_FINISH   reduce using rule 57 (element -> footer .)


state 51

    (58) element -> header .

    BODY_FINISH     reduce using rule 58 (element -> header .)
    SECTION         reduce using rule 58 (element -> header .)
    ASIDE           reduce using rule 58 (element -> header .)
    ARTICLE         reduce using rule 58 (element -> header .)
    NAV             reduce using rule 58 (element -> header .)
    UL              reduce using rule 58 (element -> header .)
    OL              reduce using rule 58 (element -> header .)
    FOOTER          reduce using rule 58 (element -> header .)
    HEADER          reduce using rule 58 (element -> header .)
    TABLE           reduce using rule 58 (element -> header .)
    P               reduce using rule 58 (element -> header .)
    H               reduce using rule 58 (element -> header .)
    IMG             reduce using rule 58 (element -> header .)
    A               reduce using rule 58 (element -> header .)
    BR              reduce using rule 58 (element -> header .)
    SECTION_FINISH  reduce using rule 58 (element -> header .)
    ASIDE_FINISH    reduce using rule 58 (element -> header .)
    ARTICLE_FINISH  reduce using rule 58 (element -> header .)
    NAV_FINISH      reduce using rule 58 (element -> header .)
    FOOTER_FINISH   reduce using rule 58 (element -> header .)
    HEADER_FINISH   reduce using rule 58 (element -> header .)


state 52

    (59) element -> table .

    BODY_FINISH     reduce using rule 59 (element -> table .)
    SECTION         reduce using rule 59 (element -> table .)
    ASIDE           reduce using rule 59 (element -> table .)
    ARTICLE         reduce using rule 59 (element -> table .)
    NAV             reduce using rule 59 (element -> table .)
    UL              reduce using rule 59 (element -> table .)
    OL              reduce using rule 59 (element -> table .)
    FOOTER          reduce using rule 59 (element -> table .)
    HEADER          reduce using rule 59 (element -> table .)
    TABLE           reduce using rule 59 (element -> table .)
    P               reduce using rule 59 (element -> table .)
    H               reduce using rule 59 (element -> table .)
    IMG             reduce using rule 59 (element -> table .)
    A               reduce using rule 59 (element -> table .)
    BR              reduce using rule 59 (element -> table .)
    SECTION_FINISH  reduce using rule 59 (element -> table .)
    ASIDE_FINISH    reduce using rule 59 (element -> table .)
    ARTICLE_FINISH  reduce using rule 59 (element -> table .)
    NAV_FINISH      reduce using rule 59 (element -> table .)
    FOOTER_FINISH   reduce using rule 59 (element -> table .)
    HEADER_FINISH   reduce using rule 59 (element -> table .)


state 53

    (60) element -> p .

    BODY_FINISH     reduce using rule 60 (element -> p .)
    SECTION         reduce using rule 60 (element -> p .)
    ASIDE           reduce using rule 60 (element -> p .)
    ARTICLE         reduce using rule 60 (element -> p .)
    NAV             reduce using rule 60 (element -> p .)
    UL              reduce using rule 60 (element -> p .)
    OL              reduce using rule 60 (element -> p .)
    FOOTER          reduce using rule 60 (element -> p .)
    HEADER          reduce using rule 60 (element -> p .)
    TABLE           reduce using rule 60 (element -> p .)
    P               reduce using rule 60 (element -> p .)
    H               reduce using rule 60 (element -> p .)
    IMG             reduce using rule 60 (element -> p .)
    A               reduce using rule 60 (element -> p .)
    BR              reduce using rule 60 (element -> p .)
    SECTION_FINISH  reduce using rule 60 (element -> p .)
    ASIDE_FINISH    reduce using rule 60 (element -> p .)
    ARTICLE_FINISH  reduce using rule 60 (element -> p .)
    NAV_FINISH      reduce using rule 60 (element -> p .)
    FOOTER_FINISH   reduce using rule 60 (element -> p .)
    HEADER_FINISH   reduce using rule 60 (element -> p .)


state 54

    (61) element -> h .

    BODY_FINISH     reduce using rule 61 (element -> h .)
    SECTION         reduce using rule 61 (element -> h .)
    ASIDE           reduce using rule 61 (element -> h .)
    ARTICLE         reduce using rule 61 (element -> h .)
    NAV             reduce using rule 61 (element -> h .)
    UL              reduce using rule 61 (element -> h .)
    OL              reduce using rule 61 (element -> h .)
    FOOTER          reduce using rule 61 (element -> h .)
    HEADER          reduce using rule 61 (element -> h .)
    TABLE           reduce using rule 61 (element -> h .)
    P               reduce using rule 61 (element -> h .)
    H               reduce using rule 61 (element -> h .)
    IMG             reduce using rule 61 (element -> h .)
    A               reduce using rule 61 (element -> h .)
    BR              reduce using rule 61 (element -> h .)
    SECTION_FINISH  reduce using rule 61 (element -> h .)
    ASIDE_FINISH    reduce using rule 61 (element -> h .)
    ARTICLE_FINISH  reduce using rule 61 (element -> h .)
    NAV_FINISH      reduce using rule 61 (element -> h .)
    FOOTER_FINISH   reduce using rule 61 (element -> h .)
    HEADER_FINISH   reduce using rule 61 (element -> h .)


state 55

    (62) element -> img .

    BODY_FINISH     reduce using rule 62 (element -> img .)
    SECTION         reduce using rule 62 (element -> img .)
    ASIDE           reduce using rule 62 (element -> img .)
    ARTICLE         reduce using rule 62 (element -> img .)
    NAV             reduce using rule 62 (element -> img .)
    UL              reduce using rule 62 (element -> img .)
    OL              reduce using rule 62 (element -> img .)
    FOOTER          reduce using rule 62 (element -> img .)
    HEADER          reduce using rule 62 (element -> img .)
    TABLE           reduce using rule 62 (element -> img .)
    P               reduce using rule 62 (element -> img .)
    H               reduce using rule 62 (element -> img .)
    IMG             reduce using rule 62 (element -> img .)
    A               reduce using rule 62 (element -> img .)
    BR              reduce using rule 62 (element -> img .)
    SECTION_FINISH  reduce using rule 62 (element -> img .)
    ASIDE_FINISH    reduce using rule 62 (element -> img .)
    ARTICLE_FINISH  reduce using rule 62 (element -> img .)
    NAV_FINISH      reduce using rule 62 (element -> img .)
    FOOTER_FINISH   reduce using rule 62 (element -> img .)
    HEADER_FINISH   reduce using rule 62 (element -> img .)


state 56

    (63) element -> a .

    BODY_FINISH     reduce using rule 63 (element -> a .)
    SECTION         reduce using rule 63 (element -> a .)
    ASIDE           reduce using rule 63 (element -> a .)
    ARTICLE         reduce using rule 63 (element -> a .)
    NAV             reduce using rule 63 (element -> a .)
    UL              reduce using rule 63 (element -> a .)
    OL              reduce using rule 63 (element -> a .)
    FOOTER          reduce using rule 63 (element -> a .)
    HEADER          reduce using rule 63 (element -> a .)
    TABLE           reduce using rule 63 (element -> a .)
    P               reduce using rule 63 (element -> a .)
    H               reduce using rule 63 (element -> a .)
    IMG             reduce using rule 63 (element -> a .)
    A               reduce using rule 63 (element -> a .)
    BR              reduce using rule 63 (element -> a .)
    SECTION_FINISH  reduce using rule 63 (element -> a .)
    ASIDE_FINISH    reduce using rule 63 (element -> a .)
    ARTICLE_FINISH  reduce using rule 63 (element -> a .)
    NAV_FINISH      reduce using rule 63 (element -> a .)
    FOOTER_FINISH   reduce using rule 63 (element -> a .)
    HEADER_FINISH   reduce using rule 63 (element -> a .)


state 57

    (64) element -> br .

    BODY_FINISH     reduce using rule 64 (element -> br .)
    SECTION         reduce using rule 64 (element -> br .)
    ASIDE           reduce using rule 64 (element -> br .)
    ARTICLE         reduce using rule 64 (element -> br .)
    NAV             reduce using rule 64 (element -> br .)
    UL              reduce using rule 64 (element -> br .)
    OL              reduce using rule 64 (element -> br .)
    FOOTER          reduce using rule 64 (element -> br .)
    HEADER          reduce using rule 64 (element -> br .)
    TABLE           reduce using rule 64 (element -> br .)
    P               reduce using rule 64 (element -> br .)
    H               reduce using rule 64 (element -> br .)
    IMG             reduce using rule 64 (element -> br .)
    A               reduce using rule 64 (element -> br .)
    BR              reduce using rule 64 (element -> br .)
    SECTION_FINISH  reduce using rule 64 (element -> br .)
    ASIDE_FINISH    reduce using rule 64 (element -> br .)
    ARTICLE_FINISH  reduce using rule 64 (element -> br .)
    NAV_FINISH      reduce using rule 64 (element -> br .)
    FOOTER_FINISH   reduce using rule 64 (element -> br .)
    HEADER_FINISH   reduce using rule 64 (element -> br .)


state 58

    (4) section -> section_tag . elements SECTION_FINISH
    (49) elements -> . empty
    (50) elements -> . elements element
    (88) empty -> .

    SECTION_FINISH  reduce using rule 88 (empty -> .)
    SECTION         reduce using rule 88 (empty -> .)
    ASIDE           reduce using rule 88 (empty -> .)
    ARTICLE         reduce using rule 88 (empty -> .)
    NAV             reduce using rule 88 (empty -> .)
    UL              reduce using rule 88 (empty -> .)
    OL              reduce using rule 88 (empty -> .)
    FOOTER          reduce using rule 88 (empty -> .)
    HEADER          reduce using rule 88 (empty -> .)
    TABLE           reduce using rule 88 (empty -> .)
    P               reduce using rule 88 (empty -> .)
    H               reduce using rule 88 (empty -> .)
    IMG             reduce using rule 88 (empty -> .)
    A               reduce using rule 88 (empty -> .)
    BR              reduce using rule 88 (empty -> .)

    elements                       shift and go to state 96
    empty                          shift and go to state 25

state 59

    (5) aside -> aside_tag . elements ASIDE_FINISH
    (49) elements -> . empty
    (50) elements -> . elements element
    (88) empty -> .

    ASIDE_FINISH    reduce using rule 88 (empty -> .)
    SECTION         reduce using rule 88 (empty -> .)
    ASIDE           reduce using rule 88 (empty -> .)
    ARTICLE         reduce using rule 88 (empty -> .)
    NAV             reduce using rule 88 (empty -> .)
    UL              reduce using rule 88 (empty -> .)
    OL              reduce using rule 88 (empty -> .)
    FOOTER          reduce using rule 88 (empty -> .)
    HEADER          reduce using rule 88 (empty -> .)
    TABLE           reduce using rule 88 (empty -> .)
    P               reduce using rule 88 (empty -> .)
    H               reduce using rule 88 (empty -> .)
    IMG             reduce using rule 88 (empty -> .)
    A               reduce using rule 88 (empty -> .)
    BR              reduce using rule 88 (empty -> .)

    elements                       shift and go to state 97
    empty                          shift and go to state 25

state 60

    (6) article -> article_tag . elements ARTICLE_FINISH
    (49) elements -> . empty
    (50) elements -> . elements element
    (88) empty -> .

    ARTICLE_FINISH  reduce using rule 88 (empty -> .)
    SECTION         reduce using rule 88 (empty -> .)
    ASIDE           reduce using rule 88 (empty -> .)
    ARTICLE         reduce using rule 88 (empty -> .)
    NAV             reduce using rule 88 (empty -> .)
    UL              reduce using rule 88 (empty -> .)
    OL              reduce using rule 88 (empty -> .)
    FOOTER          reduce using rule 88 (empty -> .)
    HEADER          reduce using rule 88 (empty -> .)
    TABLE           reduce using rule 88 (empty -> .)
    P               reduce using rule 88 (empty -> .)
    H               reduce using rule 88 (empty -> .)
    IMG             reduce using rule 88 (empty -> .)
    A               reduce using rule 88 (empty -> .)
    BR              reduce using rule 88 (empty -> .)

    elements                       shift and go to state 98
    empty                          shift and go to state 25

state 61

    (7) nav -> nav_tag . elements NAV_FINISH
    (49) elements -> . empty
    (50) elements -> . elements element
    (88) empty -> .

    NAV_FINISH      reduce using rule 88 (empty -> .)
    SECTION         reduce using rule 88 (empty -> .)
    ASIDE           reduce using rule 88 (empty -> .)
    ARTICLE         reduce using rule 88 (empty -> .)
    NAV             reduce using rule 88 (empty -> .)
    UL              reduce using rule 88 (empty -> .)
    OL              reduce using rule 88 (empty -> .)
    FOOTER          reduce using rule 88 (empty -> .)
    HEADER          reduce using rule 88 (empty -> .)
    TABLE           reduce using rule 88 (empty -> .)
    P               reduce using rule 88 (empty -> .)
    H               reduce using rule 88 (empty -> .)
    IMG             reduce using rule 88 (empty -> .)
    A               reduce using rule 88 (empty -> .)
    BR              reduce using rule 88 (empty -> .)

    elements                       shift and go to state 99
    empty                          shift and go to state 25

state 62

    (8) ul -> ul_tag . list_elements UL_FINISH
    (65) list_elements -> . empty
    (66) list_elements -> . list_elements list_element
    (88) empty -> .

    UL_FINISH       reduce using rule 88 (empty -> .)
    LI              reduce using rule 88 (empty -> .)

    list_elements                  shift and go to state 100
    empty                          shift and go to state 101

state 63

    (9) ol -> ol_tag . list_elements OL_FINISH
    (65) list_elements -> . empty
    (66) list_elements -> . list_elements list_element
    (88) empty -> .

    OL_FINISH       reduce using rule 88 (empty -> .)
    LI              reduce using rule 88 (empty -> .)

    list_elements                  shift and go to state 102
    empty                          shift and go to state 101

state 64

    (10) footer -> footer_tag . elements FOOTER_FINISH
    (49) elements -> . empty
    (50) elements -> . elements element
    (88) empty -> .

    FOOTER_FINISH   reduce using rule 88 (empty -> .)
    SECTION         reduce using rule 88 (empty -> .)
    ASIDE           reduce using rule 88 (empty -> .)
    ARTICLE         reduce using rule 88 (empty -> .)
    NAV             reduce using rule 88 (empty -> .)
    UL              reduce using rule 88 (empty -> .)
    OL              reduce using rule 88 (empty -> .)
    FOOTER          reduce using rule 88 (empty -> .)
    HEADER          reduce using rule 88 (empty -> .)
    TABLE           reduce using rule 88 (empty -> .)
    P               reduce using rule 88 (empty -> .)
    H               reduce using rule 88 (empty -> .)
    IMG             reduce using rule 88 (empty -> .)
    A               reduce using rule 88 (empty -> .)
    BR              reduce using rule 88 (empty -> .)

    elements                       shift and go to state 103
    empty                          shift and go to state 25

state 65

    (11) header -> header_tag . elements HEADER_FINISH
    (49) elements -> . empty
    (50) elements -> . elements element
    (88) empty -> .

    HEADER_FINISH   reduce using rule 88 (empty -> .)
    SECTION         reduce using rule 88 (empty -> .)
    ASIDE           reduce using rule 88 (empty -> .)
    ARTICLE         reduce using rule 88 (empty -> .)
    NAV             reduce using rule 88 (empty -> .)
    UL              reduce using rule 88 (empty -> .)
    OL              reduce using rule 88 (empty -> .)
    FOOTER          reduce using rule 88 (empty -> .)
    HEADER          reduce using rule 88 (empty -> .)
    TABLE           reduce using rule 88 (empty -> .)
    P               reduce using rule 88 (empty -> .)
    H               reduce using rule 88 (empty -> .)
    IMG             reduce using rule 88 (empty -> .)
    A               reduce using rule 88 (empty -> .)
    BR              reduce using rule 88 (empty -> .)

    elements                       shift and go to state 104
    empty                          shift and go to state 25

state 66

    (12) table -> table_tag . table_elements TABLE_FINISH
    (68) table_elements -> . empty
    (69) table_elements -> . table_elements table_element
    (88) empty -> .

    TABLE_FINISH    reduce using rule 88 (empty -> .)
    CAPTION         reduce using rule 88 (empty -> .)
    TR              reduce using rule 88 (empty -> .)

    table_elements                 shift and go to state 105
    empty                          shift and go to state 106

state 67

    (16) p -> p_tag . TEXT P_FINISH

    TEXT            shift and go to state 107


state 68

    (17) h -> h_tag . TEXT H_FINISH

    TEXT            shift and go to state 108


state 69

    (19) img -> img_tag .

    BODY_FINISH     reduce using rule 19 (img -> img_tag .)
    SECTION         reduce using rule 19 (img -> img_tag .)
    ASIDE           reduce using rule 19 (img -> img_tag .)
    ARTICLE         reduce using rule 19 (img -> img_tag .)
    NAV             reduce using rule 19 (img -> img_tag .)
    UL              reduce using rule 19 (img -> img_tag .)
    OL              reduce using rule 19 (img -> img_tag .)
    FOOTER          reduce using rule 19 (img -> img_tag .)
    HEADER          reduce using rule 19 (img -> img_tag .)
    TABLE           reduce using rule 19 (img -> img_tag .)
    P               reduce using rule 19 (img -> img_tag .)
    H               reduce using rule 19 (img -> img_tag .)
    IMG             reduce using rule 19 (img -> img_tag .)
    A               reduce using rule 19 (img -> img_tag .)
    BR              reduce using rule 19 (img -> img_tag .)
    SECTION_FINISH  reduce using rule 19 (img -> img_tag .)
    ASIDE_FINISH    reduce using rule 19 (img -> img_tag .)
    ARTICLE_FINISH  reduce using rule 19 (img -> img_tag .)
    NAV_FINISH      reduce using rule 19 (img -> img_tag .)
    FOOTER_FINISH   reduce using rule 19 (img -> img_tag .)
    HEADER_FINISH   reduce using rule 19 (img -> img_tag .)


state 70

    (20) a -> a_tag . TEXT A_FINISH

    TEXT            shift and go to state 109


state 71

    (21) br -> br_tag .

    BODY_FINISH     reduce using rule 21 (br -> br_tag .)
    SECTION         reduce using rule 21 (br -> br_tag .)
    ASIDE           reduce using rule 21 (br -> br_tag .)
    ARTICLE         reduce using rule 21 (br -> br_tag .)
    NAV             reduce using rule 21 (br -> br_tag .)
    UL              reduce using rule 21 (br -> br_tag .)
    OL              reduce using rule 21 (br -> br_tag .)
    FOOTER          reduce using rule 21 (br -> br_tag .)
    HEADER          reduce using rule 21 (br -> br_tag .)
    TABLE           reduce using rule 21 (br -> br_tag .)
    P               reduce using rule 21 (br -> br_tag .)
    H               reduce using rule 21 (br -> br_tag .)
    IMG             reduce using rule 21 (br -> br_tag .)
    A               reduce using rule 21 (br -> br_tag .)
    BR              reduce using rule 21 (br -> br_tag .)
    SECTION_FINISH  reduce using rule 21 (br -> br_tag .)
    ASIDE_FINISH    reduce using rule 21 (br -> br_tag .)
    ARTICLE_FINISH  reduce using rule 21 (br -> br_tag .)
    NAV_FINISH      reduce using rule 21 (br -> br_tag .)
    FOOTER_FINISH   reduce using rule 21 (br -> br_tag .)
    HEADER_FINISH   reduce using rule 21 (br -> br_tag .)


state 72

    (28) section_tag -> SECTION . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 110
    empty                          shift and go to state 8

state 73

    (29) aside_tag -> ASIDE . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 111
    empty                          shift and go to state 8

state 74

    (30) article_tag -> ARTICLE . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 112
    empty                          shift and go to state 8

state 75

    (31) nav_tag -> NAV . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 113
    empty                          shift and go to state 8

state 76

    (32) ul_tag -> UL . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 114
    empty                          shift and go to state 8

state 77

    (33) ol_tag -> OL . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 115
    empty                          shift and go to state 8

state 78

    (34) footer_tag -> FOOTER . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 116
    empty                          shift and go to state 8

state 79

    (35) header_tag -> HEADER . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 117
    empty                          shift and go to state 8

state 80

    (36) table_tag -> TABLE . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 118
    empty                          shift and go to state 8

state 81

    (39) p_tag -> P . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 119
    empty                          shift and go to state 8

state 82

    (40) h_tag -> H . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 120
    empty                          shift and go to state 8

state 83

    (42) img_tag -> IMG . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 121
    empty                          shift and go to state 8

state 84

    (47) a_tag -> A . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 122
    empty                          shift and go to state 8

state 85

    (48) br_tag -> BR .

    BODY_FINISH     reduce using rule 48 (br_tag -> BR .)
    SECTION         reduce using rule 48 (br_tag -> BR .)
    ASIDE           reduce using rule 48 (br_tag -> BR .)
    ARTICLE         reduce using rule 48 (br_tag -> BR .)
    NAV             reduce using rule 48 (br_tag -> BR .)
    UL              reduce using rule 48 (br_tag -> BR .)
    OL              reduce using rule 48 (br_tag -> BR .)
    FOOTER          reduce using rule 48 (br_tag -> BR .)
    HEADER          reduce using rule 48 (br_tag -> BR .)
    TABLE           reduce using rule 48 (br_tag -> BR .)
    P               reduce using rule 48 (br_tag -> BR .)
    H               reduce using rule 48 (br_tag -> BR .)
    IMG             reduce using rule 48 (br_tag -> BR .)
    A               reduce using rule 48 (br_tag -> BR .)
    BR              reduce using rule 48 (br_tag -> BR .)
    SECTION_FINISH  reduce using rule 48 (br_tag -> BR .)
    ASIDE_FINISH    reduce using rule 48 (br_tag -> BR .)
    ARTICLE_FINISH  reduce using rule 48 (br_tag -> BR .)
    NAV_FINISH      reduce using rule 48 (br_tag -> BR .)
    FOOTER_FINISH   reduce using rule 48 (br_tag -> BR .)
    HEADER_FINISH   reduce using rule 48 (br_tag -> BR .)


state 86

    (27) body_tag -> BODY attributes FINISH .

    BODY_FINISH     reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    SECTION         reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    ASIDE           reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    ARTICLE         reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    NAV             reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    UL              reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    OL              reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    FOOTER          reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    HEADER          reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    TABLE           reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    P               reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    H               reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    IMG             reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    A               reduce using rule 27 (body_tag -> BODY attributes FINISH .)
    BR              reduce using rule 27 (body_tag -> BODY attributes FINISH .)


state 87

    (14) title -> title_tag TEXT . TITLE_FINISH

    TITLE_FINISH    shift and go to state 123


state 88

    (37) title_tag -> TITLE_INITIAL attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 124
